Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
C:\Users\Dinking\miniconda3\envs\QuantAI\Lib\site-packages\open_clip\factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
D:\Desktop\课程作业\CV&DL\大作业\clip_traffic_sign\src\train.py:115: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
============================================================
Method: linear | Shots: None | Batch: 64
============================================================
[Data] Full training set: 26640 samples.
[Model] Loading ViT-B-32 (pretrained=openai) ...
[Model] Total parameters: 151.3M
[Linear Probe] Trainable params: 22,059 (22.1K)

Epoch 1/10:   0%|          | 0/417 [00:00<?, ?it/s]D:\Desktop\课程作业\CV&DL\大作业\clip_traffic_sign\src\train.py:126: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 1/10:   0%|          | 1/417 [00:00<02:42,  2.57it/s]
Epoch 1/10:   0%|          | 2/417 [00:00<01:41,  4.08it/s]
Epoch 1/10:   1%|          | 3/417 [00:00<01:22,  5.04it/s]
Epoch 1/10:   1%|          | 4/417 [00:00<01:11,  5.74it/s]
Epoch 1/10:   1%|          | 5/417 [00:00<01:07,  6.11it/s]
Epoch 1/10:   1%|▏         | 6/417 [00:01<01:04,  6.38it/s]
Epoch 1/10:   2%|▏         | 7/417 [00:01<01:02,  6.55it/s]
Epoch 1/10:   2%|▏         | 8/417 [00:01<01:01,  6.70it/s]
Epoch 1/10:   2%|▏         | 9/417 [00:01<01:00,  6.78it/s]
Epoch 1/10:   2%|▏         | 10/417 [00:01<01:01,  6.65it/s]
Epoch 1/10:   3%|▎         | 11/417 [00:01<01:01,  6.63it/s]
Epoch 1/10:   3%|▎         | 12/417 [00:01<01:01,  6.60it/s]
Epoch 1/10:   3%|▎         | 13/417 [00:02<01:00,  6.65it/s]
Epoch 1/10:   3%|▎         | 14/417 [00:02<00:59,  6.74it/s]
Epoch 1/10:   4%|▎         | 15/417 [00:02<00:59,  6.78it/s]
Epoch 1/10:   4%|▍         | 16/417 [00:02<01:00,  6.67it/s]
Epoch 1/10:   4%|▍         | 17/417 [00:02<01:00,  6.57it/s]
Epoch 1/10:   4%|▍         | 18/417 [00:02<01:01,  6.52it/s]
Epoch 1/10:   5%|▍         | 19/417 [00:03<01:01,  6.43it/s]
Epoch 1/10:   5%|▍         | 20/417 [00:03<01:01,  6.45it/s]
Epoch 1/10:   5%|▌         | 21/417 [00:03<01:00,  6.54it/s]
Epoch 1/10:   5%|▌         | 22/417 [00:03<01:00,  6.57it/s]
Epoch 1/10:   6%|▌         | 23/417 [00:03<01:01,  6.45it/s]
Epoch 1/10:   6%|▌         | 24/417 [00:03<00:59,  6.61it/s]
Epoch 1/10:   6%|▌         | 25/417 [00:03<00:59,  6.60it/s]
Epoch 1/10:   6%|▌         | 26/417 [00:04<00:58,  6.65it/s]
Epoch 1/10:   6%|▋         | 27/417 [00:04<00:58,  6.72it/s]
